Start Date, End Date, Duration, Start Elevation, Min Elevation, Percent Difference, Rate of Change, Drawdown
4/16/03,12/8/03,238,5749.6,5685.91,-0.011077292333379802,-0.2710212765957469,-63.69000000000051
7/2/04,12/19/04,172,5740.49,5691.43,-0.008546308764582726,-0.28858823529411465,-49.05999999999949
4/23/05,6/6/05,46,5745.87,5738.98,-0.0011991221520849457,-0.16023255813954249,-6.890000000000327
6/28/05,12/11/05,168,5745.22,5662.06,-0.01447464152808767,-0.5039999999999991,-83.15999999999985
5/20/06,6/16/06,29,5739.84,5724.88,-0.002606344427719246,-0.6233333333333348,-14.960000000000036
7/22/06,1/17/07,181,5729.15,5660.87,-0.011917998306904121,-0.3835955056179761,-68.27999999999975
5/6/07,7/30/07,87,5733.45,5694.31,-0.006826605272567027,-0.47156626506023397,-39.13999999999942
7/31/07,8/31/07,33,5694.81,5672.72,-0.0038789705012107767,-0.7889285714285766,-22.090000000000146
9/1/07,9/25/07,26,5672.77,5657.08,-0.0027658445521324695,-0.6821739130435004,-15.69000000000051
9/26/07,10/11/07,17,5658.14,5651.1,-0.0012442251340546474,-0.5028571428571402,-7.039999999999964
10/15/07,11/4/07,22,5655.73,5645.11,-0.0018777416885176436,-0.5309999999999946,-10.61999999999989
11/13/07,12/7/07,26,5656.68,5653.06,-0.0006399513495548432,-0.1508333333333288,-3.619999999999891
12/20/07,12/30/07,12,5655.52,5654.22,-0.0002298639205590612,-0.13000000000001818,-1.300000000000182
1/1/08,1/5/08,5,5655.73,5655.17,-9.901462764302587e-05,-0.13999999999987267,-0.5599999999994907
1/11/08,2/24/08,46,5656.38,5651.5,-0.0008627426021589973,-0.11090909090909339,-4.880000000000109
7/20/08,8/20/08,33,5727.16,5705.63,-0.003759280341390802,-0.7176666666666581,-21.529999999999745
8/31/08,9/22/08,24,5708.95,5698.27,-0.0018707468098335739,-0.5085714285713991,-10.679999999999382
10/8/08,10/20/08,14,5704.62,5701.14,-0.0006100318689061784,-0.34799999999995634,-3.4799999999995634
10/22/08,12/6/08,47,5701.91,5694.56,-0.0012890417421529724,-0.1633333333333212,-7.349999999999454
5/10/09,6/25/09,48,5756.62,5747.48,-0.0015877372485938498,-0.20311111111111838,-9.140000000000327
6/26/09,7/6/09,12,5747.89,5746.86,-0.0001791961919940456,-0.10300000000006548,-1.0300000000006548
7/8/09,9/14/09,70,5747.08,5710.74,-0.006323211091545645,-0.5423880597014947,-36.340000000000146
12/4/09,12/13/09,11,5721.22,5720.4,-0.00014332607380954034,-0.09111111111117982,-0.8200000000006185
4/17/10,5/27/10,42,5757.7,5754.32,-0.0005870399638744828,-0.08666666666666946,-3.380000000000109
6/14/10,6/23/10,11,5758.6,5757.08,-0.00026395304414274934,-0.19000000000005457,-1.5200000000004366
6/30/10,7/8/10,10,5758.86,5757.35,-0.000262204672452414,-0.25166666666655146,-1.5099999999993088
7/16/10,9/26/10,74,5758.58,5702.84,-0.009679469591461745,-0.7850704225352082,-55.73999999999978
9/28/10,12/19/10,84,5703.51,5675.11,-0.004979389884474743,-0.350617283950624,-28.400000000000546
4/19/11,4/27/11,10,5754.15,5749.63,-0.0007855200159883783,-0.9039999999999054,-4.519999999999527
5/25/11,6/2/11,10,5758.76,5756.33,-0.00042196583986835553,-0.4860000000000582,-2.430000000000291
6/3/11,6/12/11,11,5756.55,5754.78,-0.0003074758318785447,-0.25285714285720523,-1.7700000000004366
6/29/11,8/29/11,63,5758.72,5716.58,-0.0073175983551900985,-0.7142372881355987,-42.14000000000033
9/12/11,9/25/11,15,5721.84,5715.24,-0.0011534751059100506,-0.6000000000000331,-6.600000000000364
10/9/11,12/11/11,65,5716.64,5705.68,-0.0019172101094349192,-0.17396825396825455,-10.960000000000036
2/7/12,2/13/12,7,5709.36,5708.79,-9.983605868253341e-05,-0.11399999999994179,-0.569999999999709
4/22/12,4/30/12,10,5736.93,5734.79,-0.0003730218078310747,-0.4280000000000655,-2.1400000000003274
5/17/12,8/22/12,99,5735.81,5706.84,-0.005050725180924796,-0.3049473684210553,-28.970000000000255
8/30/12,11/23/12,87,5708.09,5686.71,-0.0037455611246494202,-0.25152941176470717,-21.38000000000011
4/22/13,6/10/13,51,5752.64,5733.89,-0.003259373087834455,-0.39893617021276595,-18.75
7/3/13,8/25/13,55,5737.05,5698.8,-0.006667189583496744,-0.75,-38.25
8/29/13,12/3/13,98,5700.17,5680.52,-0.0034472656078677714,-0.20468749999999622,-19.649999999999636
5/13/14,5/24/14,13,5755.99,5754.05,-0.0003370401963866511,-0.19399999999995998,-1.9399999999995998
6/9/14,7/21/14,44,5758.98,5749.39,-0.0016652254392269528,-0.2339024390243716,-9.589999999999236
7/23/14,8/18/14,28,5749.72,5739.48,-0.0017809562900455483,-0.42666666666669545,-10.240000000000691
9/6/14,11/26/14,83,5743.08,5729.78,-0.0023158305299595654,-0.16625000000000228,-13.300000000000182
6/16/15,11/24/15,163,5757.56,5692.08,-0.011372873231021556,-0.4067080745341644,-65.48000000000047
4/22/16,4/28/16,7,5755.35,5754.68,-0.00011641342403156588,-0.13400000000001455,-0.6700000000000728
5/16/16,5/29/16,15,5757.31,5754.95,-0.0004099136575936647,-0.21454545454550747,-2.360000000000582
6/13/16,11/21/16,163,5755.74,5689.54,-0.011501561919058162,-0.41118012422360134,-66.19999999999982
4/10/17,4/25/17,17,5757.3,5755.05,-0.0003908081913396905,-0.1875,-2.25
5/5/17,5/22/17,19,5758.04,5754.64,-0.0005904787045591272,-0.22666666666664242,-3.399999999999636
6/26/17,12/29/17,188,5758.77,5698.14,-0.010528289895238064,-0.3277297297297303,-60.63000000000011
5/7/18,5/26/18,21,5758.43,5753.36,-0.0008804483166419698,-0.31687500000003865,-5.0700000000006185
6/5/18,9/20/18,109,5754.87,5691.39,-0.01103065751268049,-0.6045714285714244,-63.47999999999956
10/31/18,11/28/18,30,5705.31,5701.72,-0.0006292383761794092,-0.12821428571429092,-3.5900000000001455
4/5/19,4/24/19,21,5756.81,5753.13,-0.0006392429140444605,-0.2044444444444606,-3.680000000000291
5/15/19,5/29/19,16,5757.92,5754.7,-0.0005592297218440435,-0.24769230769232728,-3.2200000000002547
6/17/19,7/7/19,22,5758.45,5754.04,-0.0007658310830171061,-0.2594117647058738,-4.4099999999998545
8/8/19,11/26/19,112,5755.29,5718.21,-0.006442768305332994,-0.34018348623853145,-37.07999999999993
12/15/19,12/26/19,13,5720.75,5719.65,-0.00019228248044406133,-0.10000000000003308,-1.1000000000003638
3/21/20,5/9/20,51,5757.88,5748.92,-0.0015561282972205112,-0.1906382978723412,-8.960000000000036
7/1/20,9/28/20,91,5754.92,5729.23,-0.0044640064501331915,-0.29193181818182395,-25.69000000000051
10/1/20,11/24/20,56,5729.66,5719.18,-0.0018290788633181661,-0.19773584905659553,-10.479999999999563
3/10/21,4/11/21,34,5756.87,5749.69,-0.001247205512717899,-0.2243750000000091,-7.180000000000291
